ASV,we.ep,we.eBH,wi.ep,wi.eBH,log2FC
NS9 marine group,0.5232418197897849,0.7276116508463635,0.5399407662669691,0.7332472988548839,-0.24100809950379493
Opitutaceae,0.46565867509489706,0.6734776297934307,0.43011982916935004,0.6377747206808118,0.10691520391651188
P3OB-42,0.42269104590152345,0.6486219242402267,0.43438210341681,0.631625172546151,0.10691520391651188
Paenibacillaceae,0.47174402133480337,0.6966733635967738,0.47136792223883467,0.684220462992202,0.14601502360545218
Paludibacteraceae,0.48648122982450565,0.6910134544443006,0.4710141358591382,0.665675861488703,0.20645087746742624
Parcubacteria group bacterium GW2011_GWA2_42_14,0.5238171420186055,0.7266851541823875,0.5425781907315974,0.7290359913664954,-0.24100809950379493
Pasteurellaceae,0.5808312719863604,0.7909207325397526,0.6907701674618704,0.8510505124955478,7.041199357822286
Peptococcaceae,0.3709820823955367,0.5965319455225739,0.31354092335209527,0.5286968166868263,1.4959574946624115
Peptostreptococcaceae,0.34545921781349864,0.5912425203223618,0.3524243056992118,0.5851071239624033,2.5022164851340936
Phaselicystidaceae,0.5086380399810938,0.7156394981287044,0.5409932724921959,0.7354400844312934,-0.44745897697122117
Planococcaceae,0.4776637851647277,0.6942737438134968,0.5363698028423539,0.7231012685249928,-4.079727192470735
Polyangiaceae,0.5977037774460533,0.7881184144519966,0.5343458272833946,0.7324103671732198,-4.709777582720428
Porphyromonadaceae,0.16909290295371424,0.4115007463931802,0.22131963765820623,0.46637973763827273,6.605404095953209
Prevotellaceae,0.6140216982427394,0.8004795021592243,0.6642760769969616,0.8326635541557501,3.8042429815911056
Propionibacteriaceae,3.782366525299223e-5,5.873823135391799e-4,3.327515923210486e-7,8.651660187987315e-6,-2.8728154636846184
Pseudoalteromonadaceae,0.506678890672269,0.7130699894961013,0.5345588436575204,0.7408412209233729,-1.0641303374197155
Pseudomonadaceae,3.3656177421895297e-11,3.0925732907872383e-9,2.339202757968707e-9,1.1680784605221342e-7,-7.17688167292368
Reyranellaceae,0.46792837678040117,0.680011092525156,0.4380781300873273,0.6504589093860134,0.10691520391651188
Rhizobiaceae,0.30570623307721706,0.5784065376475965,0.4766404618632686,0.7169783346630045,4.166058360016337
Rikenellaceae,0.19166572336457216,0.40517611691725103,0.1599371672872969,0.3616714690354162,1.6745997132058328
Rs-M59 termite group,0.441030292012068,0.6446583378578584,0.41606905712422254,0.6101812956578668,0.15754127698648002
Ruminococcaceae,0.5386040830985539,0.7455735717130546,0.7078230510909999,0.8555173454243616,0.1740293997750489
Saccharimonadaceae,0.3929201539420028,0.6158238268405914,0.36649863605634003,0.5718158524144794,1.15754127698648
Saprospiraceae,0.5050220812238657,0.7263943468514502,0.5242837141818291,0.7259146504540653,-0.24100809950379493
Solibacteraceae (Subgroup 3),0.41007467424378535,0.6457388610665364,0.38129338379003036,0.608401735118127,0.3439544012173612
Sphingobacteriaceae,3.2151670643767256e-5,5.431938226037128e-4,1.7944424579349822e-4,0.0031823568583643335,-2.1987798641144973
Sphingomonadaceae,7.942603638013677e-9,3.089309648795187e-7,8.698910256196128e-9,2.9926566117377256e-7,-4.074753282566642
Spirochaetaceae,0.4013566566954063,0.6218318597439366,0.34683296895995946,0.5530062034556458,0.6571122864769915
Spirosomaceae,0.21752631346166715,0.41147768503612464,0.1315978781054355,0.31571904846985466,-1.494764691749578
Sporichthyaceae,0.4228918793890438,0.6220412265797391,0.36585805967213714,0.5675745961793037,-1.2410080995037949
SR1 bacterium canine oral taxon 380,0.3559059489887112,0.5890636804852616,0.33858098100779405,0.5525227545822868,1.4028480902709297
SR1 bacterium canine oral taxon 382,0.38104464262462645,0.6081701889645477,0.36599560466638054,0.5809497715079517,0.5090136474878577
Staphylococcaceae,9.917635670118392e-5,0.0015218038178226169,4.139245596256654e-4,0.006750663563687934,-2.0631600234894796
Streptococcaceae,0.00261348592647958,0.027132662934444884,0.016466255163357334,0.10960083285972111,-0.09981481660479866
Succinivibrionaceae,0.23036515090333964,0.41985171911607083,0.12872664007286114,0.32423932991466303,-1.932885804141463
Synergistaceae,0.4476249411251967,0.6662440949986684,0.4472682897357167,0.6521120797098313,0.20645087746742624
Tannerellaceae,0.38617918309593,0.6137065305790019,0.35433101349683493,0.5684101314435503,0.3439544012173612
Thermaceae,0.48547997648523306,0.6918381872564867,0.5092952657301115,0.7071653547604742,-0.24100809950379493
uncultured,0.5113080245365924,0.7217389328722736,0.49995489138054094,0.7030893439774683,-0.03455722203636871
uncultured bacterium,0.40414130388786246,0.608812807179619,0.3944680388203726,0.601651712613852,-1
uncultured Parcubacteria group bacterium,0.5118180919611767,0.7217259774165816,0.5047836537042272,0.7154308795989925,-0.44745897697122117
Unknown Family,0.4499916042790035,0.6611553970214875,0.42776450230504565,0.6283176848185952,0.20645087746742624
Veillonellaceae,0.28132346713696843,0.509610374486052,0.2413980860471395,0.47045597370324155,-2.0115262533810276
Vibrionaceae,0.40148137641177595,0.6175741704737774,0.3873926686858641,0.6076353238978143,-1.2410080995037949
Weeksellaceae,0.042372806810207705,0.1715809538447414,0.03339054930807715,0.14874676319103972,4.803386019854659
Xanthobacteraceae,1.634516480823771e-8,5.554739434500039e-7,9.356811031874828e-9,3.198555187829763e-7,-4.579238006720257
Xanthomonadaceae,4.277914537335969e-5,7.480811356468659e-4,0.006032447604706201,0.058753243545891544,-0.5602500738273009
Undefined,0.016965938980734174,0.07624996869427221,0.006448861752242141,0.0586560105100558,-0.25406425232924146
